"","nombre_promocional","nombre_urbanistico","latitud","longitud","direccion","municipio","provincia","comunidad_autonoma","tipologia_asentamiento_principal","tipologia_asentamiento_secundario","fuente","enlace_web","enlance_a_mapa_foto_aerea","fecha_autor_fuente_de_la_foto","padre_adoptivo","superficie_terreno","superficie_construida","suelo_ocupado_actual","viviendas_construidas","plazas_hoteleras_construidas","parcelas_uso_industrial_construidas","parcelas_uso_comercial_construidas","parcelas_uso_equipamiento_construidas","estado_actual","comentarios_otras_opciones","promotor","constructor","arquitecto_o_tecnico_redactor","descripcion_propiedad","ubicacion_codigo_ine_municipio","ubicacion_codigo_ine_provincia","uso","comentarios_otros","tipologia_edificatoria","comentarios_tipologia","edificabilidad_absoluta_planificada_o_aprobada","viviendas_aprobadas_en_planeamiento","plazas_hoteleras_aprobadas_en_planeamiento","parcelas_uso_industrial_aprobadas_en_planeamiento","parcelas_uso_comercial_aprobadas_en_planeamiento","parcelas_uso_equipamiento_aprobadas_planeamiento","numero_habitantes_previsto_planeamiento","numero_de_visitantes_previsto_aplicable_centros_de_ocio_planeamiento","convenio_urbanistico_planeamiento_fecha_licencia","plan_parcial_planeamiento_fecha_licencia","modificacion_pgou_planeamiento_fecha_licencia","proyecto_urbanistico_planeamiento_fecha_licencia","licencia_obras_planeamiento_fecha_licencia","otras_fechas_planeamiento_fecha_licencia","convenio_urbanistico_planeamiento_tecnico_redactor","plan_parcial_planeamiento_tecnico_redactor","modificacion_pgou_planeamiento_tecnico_redactor","proyecto_urbanistico_planeamiento_tecnico_redactor","licencia_obras_planeamiento_tecnico_redactor","otros_planeamiento_tecnico_redactor","convenio_urbanistico_politica","plan_parcial_urbanistico_politica","modificacion_urbanistico_politica","proyecto_urbanistico_politica","licencia_urbanistico_politica","otros_urbanistico_politica","recursos_interpuestos","sentencias_judiciales","n_fecha_sentencias","tribunal_dicta","fallo","hipoteca_cargas","cuantia_hipoteca","concurso_acreedores","entidades_financieras","figuras_proteccion_ambiental","nombre_figuras_proteccion_ambiental","zonificacion_nivel_proteccion","dominio_publico","enlaces_noticias","material_grafico","archivos_adjuntos"
"11","Puerto Ojén","Sector AU-11 “Puerto de Ojén”, SUC PA- 3 “Puerto de Ojén” (PGOU 2011)
","36.584189"," -4.849649","Autovías A-355 y A-7103, 29610","Ojén","Málaga","Andalucía","NEU - Nueva entidad urbana","-","Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/puerto-ojen","http://www2.ign.es/iberpix/visoriberpix/visorign.html?x=334651&y=4050269&zone=30&r=232.5&visible=PNOA;","IGN-PNOA. fecha vuelo 07-2013","Ruinas modernas","123700",,,,,,,,"Proyecto tramitado (no iniciado)",,,,,,,,"Terciario Recreativo",,"Volumen específico",,"14844","128",,,,,"448.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12","Urbanización las Alondras","sector S-5","37.078351"," -3.624167","Avenida Villa de Otura","Otura","Granada","Andalucía","NOE - Nuevo desarrollo urbano","-","Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/urbanizacion-las-alondras","http://www2.ign.es/iberpix/visoriberpix/visorign.html?x=444478&y=4103714&zone=30&r=465&visible=PNOA;","IGN-PNOA. fecha vuelo 06-2013","Ruinas Modernas","300000",,,,,,,,"Proyecto tramitado (no iniciado)",,,,,,,,"Terciario Recreativo",,"Volumen específico",,,"329",,,,,"1,151.50",,,,,,,,,"José Antonio Cobo Baro",,,,,,,,,,,,,,,,,,,,,,,,,,
"13","Urb. Cañadas del Parque","UE-18 “Cañadas del Parque”","37.056485"," -3.643509","N-323a","Dílar","Granada","Andalucía","NEU - Nueva entidad urbana","-","Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/carmenes-del-suspiro","http://www2.ign.es/iberpix/visoriberpix/visorign.html?x=443278&y=4101530&zone=30&r=930&visible=PNOA;","IGN-PNOA. fecha vuelo 06-2013","Ruinas Modernas","840000",,,,,,,,"Proyecto tramitado (no iniciado)",,,,,,,,"Terciario Recreativo",,"Volumen específico",,"168000","800",,,,,"2,800.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14","Alín. Parque empresarial de Granada
","sector IND-01 “Pago el Marchal”","37.066894"," -3.701404","Av. de Frontilin, 2. 18620","Alhendín","Granada","Andalucía","ZIA - Zona industrial aislada","-","Ruinas Modernas, Nación rotonda","http://www.juliaschulzdornburg.com/cas/alin-parque-empresarial, http://www.nacionrotonda.com/2013/05/la-malaha-granada-2004-2011.html","http://www2.ign.es/iberpix/visoriberpix/visorign.html?x=437580&y=4102356&zone=30&r=522&visible=PNOA;","IGN-PNOA. fecha vuelo 06-2013","Ruinas Modernas","3442613",,,,,,,,"Proyecto tramitado (no iniciado)",,,,,,,,"Terciario Recreativo",,"Volumen específico",,"2076907",,,,,,"0.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15","Urbanización Lomas de Buenos Aires","Sector “Puerto Lobo”","37.220169"," -3.537600","Intersección de la N-342 con la GR-NE52","Víznar","Granada","Andalucía","-","-","Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/lomas-de-buenos-aires","http://www2.ign.es/iberpix/visoriberpix/visorign.html?x=452374&y=4119450&zone=30&r=522&visible=PNOA;","IGN-PNOA. fecha vuelo 06-2013","Ruinas Modernas","233669",,,,,,,,"Proyecto tramitado (no iniciado)",,,,,,,,"Terciario Recreativo",,"Volumen específico",,,,,,,,"0.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Toda la información sobre el PGOU de Viznar http://ws041.juntadeandalucia.es/medioambiente/situadifusion/pages/documentosCompartir.jsf?bXVuaWNpcGlvc3NlbGVjY2lvbmFkb3M9MTgxODkmal9pZDU9al9pZDUmal9pZDU6al9pZDU4PWpf
aWQ1OmpfaWQ1OCZjb2RpZ29zTm9tYnJlc011bmljaXBpb3M9W3siaWQiOiIxODE4OSIsIm5vbWJyZSI6IlbNWk5BUiJ9XSZEYXRhVGFibGVzX1RhYmxlXzBfbGVuZ3RoPTEwJmNoZWNrQm94U2VsPWFwcm9iYWRvJmphdmF4LmZhY2VzLlZpZXdTdGF0ZT1qX2lkMyZjb2RpZ29zTXVuaWNpcGlvcz0xODE4OSZtdW5pY2lwaW9zU2VsZWM9Vs1aTkFSJmNvZEZpZ3VyYT0zMzMw, Plano del plan parcial: http://ws041.juntadeandalucia.es/medioambiente/situadifusion/pages/descargaDocumentos.jsf?doc=32949"
"16","Complejo Residencial Lomas de Guillena,","Sector “Camino de Garrobo”","37.582749"," -6.113762","Av de la Plata, 64. 41219, Las Pajanosas","Guillena","Sevilla","Andalucía","NEU - Nueva entidad urbana","-","Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/lomas-de-guillena","http://www2.ign.es/iberpix/visoriberpix/visorign.html?x=754747.5&y=4163484&zone=29&r=465&visible=PNOA;","IGN-PNOA. fecha vuelo 06-2013","Ruinas Modernas",,,,,,,,,"Proyecto tramitado (no iniciado)",,,,,,,,"Terciario Recreativo",,"Volumen específico",,,,,,,,"0.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17","Parque Empresarial Argentum","Sector Sur ""Ruta de la Plata"" PPI 4.1","37.461153"," -6.051431","Ctra. Nacional 630, km 805","Salteras","Sevilla","Andalucía","ZIA - Zona industrial aislada","TEA - Terciario aislado","Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/parque-empresarial-argentum","http://www2.ign.es/iberpix/visoriberpix/visorign.html?x=761099&y=4150007&zone=29&r=930&visible=PNOA;","IGN-PNOA. fecha vuelo 06-2013","Ruinas Modernas","431026",,,,,,,,"Proyecto tramitado (no iniciado)",,,,,,,,"Terciario Recreativo",,"Volumen específico",,"267236",,,,,,"0.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18","Costa Esuri","Sector nº1 “Puente Esuri”","37.257293"," -7.407617","Av. Vicente Alexandre, 21400","Ayamonte","Huelva","Andalucía","DEO - Desarrollo ligado a instalaciones de ocio","NEU - Nueva entidad urbana","Ruinas Modernas, Ecologistas en Acción, Nación Rotonda","http://www.juliaschulzdornburg.com/cas/costa-esuri, http://www.nacionrotonda.com/2014/01/costa-esury-huelva.html, http://ecowiki.ecologistasenaccion.org/index.php?title=Ayamonte_-_Urbanizaci%C3%B3n_Costa_Esuri","http://www2.ign.es/iberpix/visoriberpix/visorign.html?x=640608&y=4125080&zone=29&r=930&visible=PNOA;","IGN-PNOA. fecha vuelo 056-2013","Ruinas Modernas","4606876",,,,,,,,"Proyecto tramitado (no iniciado)",,,,,,,,"Terciario Recreativo",,"Volumen específico",,"637650","6374",,,,,"22,309.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"19","Medina Elvira Golf Residencial","Medina Elvira","37.26882771048491","-3.6865997314453125","tra. Caparacena s/n","Atarfe","Granada","Andalucía","DEO - Desarrollo ligado a instalaciones de ocio",,,,,,"Viskovitz","35000",,,,,,,,"Edificación terminada sin uso","Lo he visitado y está completamente terminado y abandonado.",,,,,,,"-",,"-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20","Edificio Emperador",,"37.7670801"," -3.8949893","Prado Redondo, 5","Torredelcampo","Jaén","Andalucía","NOE - Nuevo desarrollo urbano",,,,,,,,,,,,,,,"Edificación no terminada","Lleva parado desde el inicio de la crisis y sin visos de que vuelva a ponerse en marcha.",,,,,,,"Residencial Colectivo",,"Edificación en Manzana compacta",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21","Hotel de 4 estrellas en Matalascañas","Hotel en Matalascañas","36.98851676057955","-6.531693935394287","Sector G segunda fase","Matalascañas, Almonte","Huelva","Andalucía","DEN - Desarrollo ligado a espacios naturales",,"@entre0trasc0sas. Trabajo de campo, investigación personal para desarrollo de Proyecto de fin de carrera y Tesis de Fin de Máster. Fuentes: Ayuntamiento de Almonte, Revisión del Plan General de Almonte, Ficha catastral 9767702QA1996N",,,,"@entre0trasc0sas","18060",,,,,,,,"Edificación no terminada","Se trata de una ruina contemporánea que se ha quedado en su estructura vista (pilares y forjados) y en un limbo burocrático (falta la renuncia al proyecto por parte de los arquitectos, la constructora ha quebrado y ahora pertenece a Solvia, inmobiliaria del banco Sabadell). El proyecto aprobado en 2006 preveía un hotel de 4 estrellas con hidroterápia, el uso se ha quedado obsoleto en un entorno vacacional de alcance regional y además con la llegada de la crisis esta gran inversión no tuvo salida. La parcela, de 18060 m2 con alrededor de 2700 m2 por planta construidos (baja + 2 pl sobre rasante) y dos plantas de sótano de casi 4500 m2, linda con otra parcela que el planeamiento clasifica como espacio libre pero que se ha quedado en un espacio vallado y en degrado. Debido a la investigación que EntreotrascosasArquitectos desarrollamos para este cadaver inmobiliario, poseemos bastantes fotos para documentar su estado actual y su relación con el entorno. Además de algunos datos adicionales sobre autores del proyecto y nombre de la empresa constructora.",,,,,,,"-",,"-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22","Urbanización Majestic","Sector UR-7A","36.386736"," -5.216714","Urbanización Majestic, 29690 Casares","Casares","Málaga","Andalucía","NOE - Nuevo desarrollo urbano","-","6000km","http://www.6000km.org/localizaciones/urbanizacion-majestic/","http://www2.ign.es/iberpix/visoriberpix/visorign.html?x=301200&y=4029219&zone=30&r=479&visible=PNOA;","IGN-PNOA. fecha vuelo 07-2013",,"48297",,,,,,,,"-",,,,,,,,"-",,"-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23","El algarrobico","El Algarrobico","37.027621"," -1.880097","NORMA ST1 (antes R5)","Carboneras","Almería","Andalucía","DEN - Desarrollo ligado a espacios naturales",,"@pedoperro","http://www.greenpeace.org/espana/es/Trabajamos-en/Defensa-de-los-oceanos/Espacios-protegidos-en-la-costa/Cabo-de-Gata-y-el-Algarrobico/, http://www.cabodegata.net/eseco58f.html, http://www.ayuntamientocarboneras.es/tags/algarrobico, http://www.6000km.org/localizaciones/hotel-de-el-algarrobico/
",,,"@pedoperro, @numeroteca, @6000km","22000",,,,,,,,"Edificación no terminada","Constituye un claro ejemplo de la devastación por la mano de la especulación del litoral almeriense. Un edificio que por voluntad política, comercial y lucrativa se implanta en un paraje natural el cual supone una grave agresión al medio protegido con multitud de especies endémicas, generando un gran impacto medioambiental, hoy día casi imposible de recuperar. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","La Ballena","Costa Ballena","36.676571"," -6.407329","Avenida Nuevo Oasis del Sur","Rota","Cádiz","Andalucía","DEO - Desarrollo ligado a instalaciones de ocio","DEN - Desarrollo ligado a espacios naturales","UPM","http://www.nacionrotonda.com/2013/05/costa-ballena-cadiz-2003-2012.html",,,"Ana Álvarez Cruz",,,,,,,,,"Edificación terminada con uso parcial",,"EPSA, CATSA y Ayuntamiento de Rota",,,,"30","11","Residencial Turístico",,"Vivienda unifamiliar pareada o adosada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"25","Ronda Norte de Córdoba","Ronda Norte de Córdoba","37.904708490048975","-4.772658348083496",,"Córdoba","Córdoba","Andalucía","TIA - Infraestructuras de impacto territorial ",,,"http://www.diariocordoba.com/noticias/cordobalocal/tsja-avala-pasos-dados-retomar-ronda-norte_998753.html, http://www.diariocordoba.com/noticias/cordobalocal/vecinos-reclaman-ronda-norte-viable_923792.htm, http://www.diariocordoba.com/noticias/temadia/carretera-mas-anhelada_972240.html, http://www.diariocordoba.com/noticias/cordobalocal/ronda-norte-carretera-vital-resiste_719572.html",,,"Trajans",,,,,,,,,"Inicio de los trabajos","La conocida como ""Ronda Norte"" tiene como objeto cerrar el anillo viario que debía cerrar Córdoba. El primer tramo de dicha ronda de circuvalación (de 2,4 km. y que enlaza con la ""Ronda Este"") comenzó a construirse en el año 2006, si bien, las obras llevan paradas desde 2008. El segundo tramo (de 3.8 km. y que enlaza con la ""Ronda Oeste"") aún no ha sido licitado. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"26","Parque de Levante de Córdoba",,"37.90067884354037","-4.750514030456543",,"Córdoba","Córdoba","Andalucía","TIA - Infraestructuras de impacto territorial ",,,"http://cordobapedia.wikanda.es/wiki/Parque_de_Levante, http://www.diariocordoba.com/noticias/cordobalocal/comienzan-obras-futuro-parque-levante_60621.html, http://www.diariocordoba.com/noticias/cordobalocal/urbanismo-retomara-vecinos-proyecto-parque-levante_917683.html",,,"Trajans","305000",,,,,,,,"Inicio de los trabajos","En el año 2006 comenzaron las obras de lo que sería el segundo mayor parque urbano de Andalucia. A finales de 2008, y tras haber ejecutado el 15% de las actuaciones previstas, las obras se paralizaron. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"27","Gran Scala",,"41.577084"," -0.003098","Ontiñena","Ontiñena","Huesca","Aragón","DEO - Desarrollo ligado a instalaciones de ocio","NEU - Nueva entidad urbana","Ruinas Modernas- 6000.km","www.juliaschulzdornburg.com/cas/gran-scala
","http://www2.ign.es/iberpix/visoriberpix/visorign.html?x=747825.6041&y=4608146.3745&zone=30&r=936&visible=PNOA;","IGN-PNOA fecha vuelo: 07-2013","Ruinas Modernas","20250000",,,,,,,,"Proyecto tramitado (no iniciado)",,,,,,,,"Terciario Recreativo",,"Volumen específico",,,"0",,,,,"0","100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
